# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-24.5/gcf_000184185cyc/25.0/data/reactions.dat
#
# Organism: Escherichia coli W (GCF_000184185.1)
# Database: gcf_000184185cyc
# Version: 25.0
# Date and time generated: March 30, 2021, 16:08:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - TREHALOSE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLC
RIGHT - ALPHA-GLUCOSE
//
UNIQUE-ID - ABC-70-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
CREDITS - pecocyc
CREDITS - SRI
CREDITS - paley
EC-NUMBER - EC-7.3.2.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-2925
ENZYMATIC-REACTION - ENZRXN1ZF4-2890
ENZYMATIC-REACTION - ENZRXN1ZF4-3919
ENZYMATIC-REACTION - ENZRXN1ZF4-3928
GIBBS-0 - -7.598877    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - SULFATE
^COMPARTMENT - CCO-OUT
LEFT - WATER
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - SULFATE
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-10659
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - paley
EC-NUMBER - EC-1.1.1.100
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZF4-4276
GIBBS-0 - 20.375732    
IN-PATHWAY - PWY-6282
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 3-hydroxy-cis-D9-hexaecenoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - 3-oxo-cis-D9-hexadecenoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-15160
TYPES - Small-Molecule-Reactions
TYPES - TR-14
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 4 5 6 7 8 9 10 11 13 14 15 16 17 18 19 33 34 35 12 20 21 22 36 23 24 25 26 27 28 29 30 31 32 37 38) (((CPD-15976 0 22) (|Hpr-pi-phospho-L-histidines| 23 38)) ((CPD-16157 0 26) (|Hpr-Histidine| 27 38))))
CREDITS - pecocyc
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.7.1.205
ENZYMATIC-REACTION - ENZRXN1ZF4-2910
GIBBS-0 - -33.69107    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Hpr-pi-phospho-L-histidines
^COMPARTMENT - CCO-IN
LEFT - CPD-15976
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-16157
^COMPARTMENT - CCO-IN
RIGHT - Hpr-Histidine
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - 1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 14 3 4 16 7 6 8 9 5 10 11 12 15 18 17 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 13 35 36 37 38 39 40 41 42 43 44) (((ACYL-SN-GLYCEROL-3P 0 12) (ACYL-ACP 13 44)) ((L-PHOSPHATIDATE 0 15) (ACP 16 44))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.51
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZF4-696
GIBBS-0 - -3.6099854    
IN-PATHWAY - PWY0-1319
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ACYL-ACP
LEFT - ACYL-SN-GLYCEROL-3P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-PHOSPHATIDATE
RIGHT - ACP
//
UNIQUE-ID - TRANS-RXN-94B
TYPES - Small-Molecule-Reactions
TYPES - TR-12
COMMON-NAME - melibiose:Li<sup>+</sup> symport
CREDITS - SRI
CREDITS - paley
ENZYMATIC-REACTION - ENZRXN1ZF4-4079
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - LI+
^COMPARTMENT - CCO-OUT
LEFT - MELIBIOSE
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - LI+
^COMPARTMENT - CCO-IN
RIGHT - MELIBIOSE
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-20680
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - paley
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1
ENZYMATIC-REACTION - ENZRXN1ZF4-4540
IN-PATHWAY - PWY0-1602
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-gulosides
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 3-Dehydro-D-gulosides
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - LEUCYLTRANSFERASE-RXN
TYPES - Protein-Modification-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-2.3.2.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-1961
GIBBS-0 - 6.71875    
IN-PATHWAY - PWY-7801
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Charged-LEU-tRNAs
LEFT - Protein-N-terminal-L-Lysine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-leucyl-L-lysyl-Protein
RIGHT - LEU-tRNAs
RIGHT - PROTON
//
UNIQUE-ID - RXN-13548
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 5 3 4 1 16 7 8 6 12 10 11 13 14 15 9) (((TAGATOSE-6-PHOSPHATE 0 15) (AMMONIUM 16 16)) ((D-GALACTOSAMINE-6-PHOSPHATE 0 15) (WATER 16 16))))
CREDITS - SRI
EC-NUMBER - EC-3.5.99
ENZYMATIC-REACTION - ENZRXN1ZF4-3047
GIBBS-0 - 0.33877563    
IN-PATHWAY - PWY-7395
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-GALACTOSAMINE-6-PHOSPHATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - TAGATOSE-6-PHOSPHATE
RIGHT - AMMONIUM
//
UNIQUE-ID - TRANS-RXN-113
TYPES - Small-Molecule-Reactions
TYPES - TR-12
COMMON-NAME - 2-dehydro-3-deoxy-D-gluconate:proton symport
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - pecocyc
CREDITS - SRI
CREDITS - paley
ENZYMATIC-REACTION - ENZRXN1ZF4-2793
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
^COMPARTMENT - CCO-OUT
LEFT - 2-DEHYDRO-3-DEOXY-D-GLUCONATE
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RIGHT - 2-DEHYDRO-3-DEOXY-D-GLUCONATE
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - ENOYL-COA-HYDRAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 5 6 7 8 4 9 10 11 12 3 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 54 32 33 34 35 36 37 39 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53) (((TRANS-D2-ENOYL-COA 0 53) (WATER 54 54)) ((L-3-HYDROXYACYL-COA 0 54))))
CREDITS - SRI
EC-NUMBER - EC-4.2.1.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-3485
ENZYMATIC-REACTION - ENZRXN1ZF4-3793
GIBBS-0 - 22.705261    
IN-PATHWAY - FAO-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-3-HYDROXYACYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - TRANS-D2-ENOYL-COA
RIGHT - WATER
//
UNIQUE-ID - GLUCONOLACT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 12 7 8 9 11 10) (((GLC-D-LACTONE 0 11) (WATER 12 12)) ((GLUCONATE 0 12))))
CREDITS - SRI
EC-NUMBER - EC-3.1.1.17
^OFFICIAL? - T
GIBBS-0 - -7.14711    
IN-PATHWAY - GLUCOSE1PMETAB-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLC-D-LACTONE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GLUCONATE
SPONTANEOUS? - T
//
UNIQUE-ID - RXN0-1602
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 22 24 23 16 17 27 25 19 20 28 26 29 21 30 18) (((DIMP 0 21) (PPI 22 30)) ((DITP 0 29) (WATER 30 30))))
CREDITS - SRI
EC-NUMBER - EC-3.6.1.66
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-813
GIBBS-0 - -113.54883    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DITP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DIMP
RIGHT - PPI
//
UNIQUE-ID - TRANS-RXN0-418
TYPES - Small-Molecule-Reactions
TYPES - TR-19
CREDITS - SRI
CREDITS - paley
ENZYMATIC-REACTION - ENZRXN1ZF4-4201
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PSICOSELYSINE
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PSICOSELYSINE
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-20756
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 11 3 4 5 6 7 12 13 14 8 9 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 36 37 38 39 40 10 43 44 34 35 33 41 42) ((("CPD-22373" 0 10) ("mnm5SeP2U" 11 44)) (("mnm5GeS2U" 0 39) ("SEPO3" 40 44))))
CANNOT-BALANCE? - NIL
CREDITS - SRI
IN-PATHWAY - PWY-7892
IN-PATHWAY - RXN0-2281
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SEPO3
LEFT - mnm5GeS2U
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - mnm5SeP2U
RIGHT - CPD-22373
//
UNIQUE-ID - N-ACETYLGLUCOSAMINE-KINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 40 41 42 20 21 17 19 22 23 18 24 45 26 25 27 28 29 30 31 32 33 34 35 43 36 37 38 39 44) ((("ADP" 0 26) ("N-ACETYL-D-GLUCOSAMINE-6-P" 27 45)) (("ATP" 0 30) ("N-acetyl-D-glucosamine" 31 45))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.59
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-1796
GIBBS-0 - -14.815857    
IN-PATHWAY - PWY-6517
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - N-acetyl-D-glucosamine
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - N-ACETYL-D-GLUCOSAMINE-6-P
RIGHT - PROTON
RIGHT - ADP
//
UNIQUE-ID - ABC-33-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
COMMON-NAME - xylose ABC transporter
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 30 28 27 20 21 17 19 22 23 29 24 31 26 25 18) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 30 28 27 20 21 17 19 22 23 18 24 31 26 25 29) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
CREDITS - SRI
CREDITS - paley
EC-NUMBER - EC-7.5.2.13
^OFFICIAL? - T
EC-NUMBER - EC-7.5.2.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-3467
GIBBS-0 - -7.598816    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
LEFT - D-Xylose
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RIGHT - D-Xylose
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-14389
TYPES - Protein-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
CREDITS - SRI
IN-PATHWAY - PWY-7250
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Co-chaperone-SP-2Fe2S-Complex
LEFT - FeS-Cluster-Chaperones-ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Chap-ATP-Co-chaperone-SP-2Fe2S-Complex
//
UNIQUE-ID - DEPHOSPHOCOAKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 61 60 59 20 21 17 18 22 23 19 24 71 26 25 28 27 29 30 31 32 33 34 35 36 37 38 39 41 40 42 43 44 45 46 47 48 49 50 51 52 53 54 55 69 56 57 58 63 62 65 64 66 67 68 70 72 73 74) ((("ADP" 0 26) ("CO-A" 27 74)) (("ATP" 0 30) ("DEPHOSPHO-COA" 31 74))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.24
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-2528
GIBBS-0 - -17.312256    
IN-PATHWAY - COA-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DEPHOSPHO-COA
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CO-A
RIGHT - ADP
//
UNIQUE-ID - TRANS-RXN0-551
TYPES - Small-Molecule-Reactions
TYPES - TR-11
CREDITS - SRI
CREDITS - paley
CREDITS - O0-13
CREDITS - amackie
ENZYMATIC-REACTION - ENZRXN1ZF4-3937
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-763
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-763
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN0-7000
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - paley
CREDITS - SRI
CREDITS - keseler
EC-NUMBER - EC-1.14.13
ENZYMATIC-REACTION - ENZRXN1ZF4-3466
GIBBS-0 - -90.46051    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - EF-P-lysyl-lysine
LEFT - OXYGEN-MOLECULE
LEFT - NADPH
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - EF-P-lysyl-hydroxylysine
RIGHT - WATER
RIGHT - NADP
//
UNIQUE-ID - XMPXAN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 23 20 21 14 19 24 22) (((XANTHOSINE 0 19) (|Pi| 20 24)) ((XANTHOSINE-5-PHOSPHATE 0 23) (WATER 24 24))))
CREDITS - SRI
EC-NUMBER - EC-3.1.3.5
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZF4-52
GIBBS-0 - 7.217041    
IN-PATHWAY - PWY-5695
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - XANTHOSINE-5-PHOSPHATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - XANTHOSINE
RIGHT - Pi
//
UNIQUE-ID - GDPREDUCT-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 4 6 3 0 7 8 5 9 10 11 12 13 14 15 51 16 17 18 19 20 21 22 23 24 25 26 27 28 48 45 44 29 30 31 32 33 47 34 35 36 37 38 39 40 43 49 46 41 42 50) (((DGDP 0 26) (|Ox-Thioredoxin| 27 50) (WATER 51 51)) ((GDP 0 27) (|Red-Thioredoxin| 28 51))))
CREDITS - SRI
EC-NUMBER - EC-1.17.4.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZF4-1285
GIBBS-0 - -10.865234    
IN-PATHWAY - PWY-7222
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DGDP
LEFT - Ox-Thioredoxin
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - GDP
RIGHT - Red-Thioredoxin
//
UNIQUE-ID - RXN-17016
TYPES - Protein-Modification-Reactions
CREDITS - paley
CREDITS - SRI
CREDITS - weaver
EC-NUMBER - EC-2.3.1.15
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZF4-4005
GIBBS-0 - 325.0658    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Cis-vaccenoyl-ACPs
LEFT - GLYCEROL-3P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-18348
RIGHT - ACP
//
UNIQUE-ID - GSADENYLATION-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 32 33 34 35 36 0 1 2 37 38 39 3 4 5 6 7 8 9 40 10 11 12 13 14 41 15 16 20 21 24 25 42 29 44 43 22 27 23 17 19 18 26 30 28) ((("ATP" 0 30) ("Glutamine-synthetase-Tyr" 31 44)) (("Glutamine-synthetase-adenylyl-Tyr" 0 35) ("PPI" 36 44))))
CREDITS - SRI
EC-NUMBER - EC-2.7.7.42
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-681
GIBBS-0 - -181.68896    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Glutamine-synthetase-Tyr
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Glutamine-synthetase-adenylyl-Tyr
RIGHT - PPI
//
UNIQUE-ID - TRANS-RXN-291
TYPES - Small-Molecule-Reactions
TYPES - TR-13
CREDITS - SRI
CREDITS - paley
CREDITS - O0-13
CREDITS - amackie
EC-NUMBER - EC-7.4.2
ENZYMATIC-REACTION - ENZRXN1ZF4-4161
GIBBS-0 - -7.598816    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - MESO-DIAMINOPIMELATE
^COMPARTMENT - CCO-OUT
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - MESO-DIAMINOPIMELATE
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-16659
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - peptidoglycan transpeptidase (Gram-negative bacteria)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (13 14 16 18 20 32 54 55 58 60 64 66 80 81 83 85 87 89 90 93 95 97 99 101 103 105 107 109 111 114 116 118 115 121 123 125 126 129 130 132 134 136 138 142 143 145 147 149 151 153 155 158 160 162 159 165 166 167 170 171 174 180 182 183 186 193 194 0 1 2 3 4 5 6 7 8 9 10 11 15 12 195 17 19 21 22 23 24 25 26 27 28 29 30 31 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 57 56 59 61 62 63 65 67 68 69 70 71 72 73 74 75 76 77 78 82 79 196 84 86 88 92 91 94 96 98 100 102 104 106 108 110 112 120 113 117 119 197 122 124 127 128 140 131 133 198 135 137 139 141 144 146 148 150 152 154 156 164 157 161 163 199 200 168 169 172 173 175 176 177 178 179 181 184 185 187 188 189 190 191 192) (((CPD-17932 0 194) (D-ALANINE 195 200)) ((CPD-17931 0 66) (CPD-17927 67 200))))
CREDITS - SRI
EC-NUMBER - EC-3.4.16.4
ENZYMATIC-REACTION - ENZRXN1ZF4-4242
ENZYMATIC-REACTION - ENZRXN1ZF4-4255
ENZYMATIC-REACTION - ENZRXN1ZF4-4433
GIBBS-0 - 66.90503    
IN-PATHWAY - PWY0-1586
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-17931
LEFT - CPD-17927
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17932
RIGHT - D-ALANINE
//
UNIQUE-ID - RXN0-5248
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
IN-PATHWAY - RXN0-7123
IN-PATHWAY - RXN0-5388
IN-PATHWAY - RXN0-5330
IN-PATHWAY - NADH-DEHYDROG-A-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NAD
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NADH
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - -0.32    
//
UNIQUE-ID - RXN-14390
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
IN-PATHWAY - PWY-7250
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Chap-ATP-Co-chaperone-SP-2Fe2S-Complex
LEFT - Apo-FeS-cluster-proteins
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
